,Tokenized Title,Date
0,"[core, already, work, bitcoin, scaling, upgrade, new, segwit]",Oct-12-2017
1,"[code, bitcoin-ethereum, source, atomic, open, swap]",Oct-11-2017
2,"[fork, startup, bitcoin, bitpay, suspicion, fuel, debate, grow]",Oct-09-2017
3,"[lightning-powered, netflix, app, bitcoin, laolu, build, meet]",Oct-07-2017
4,"[fork, loom, silent, bitcoin, calm, go, x, segwit, split]",Oct-06-2017
5,"[mining, fire, bitcoin, staffer, council, crimea]",Oct-05-2017
6,"[wilson, help, bitcoin, crypto, keep, alive, gun, anarchist, dream, cody]",Oct-01-2017
7,"[snowden, interesting, bitcoin, zcash, edward, alternative]",Sep-29-2017
8,"[ico, head, sec, pump-and-dumps, concern]",Sep-28-2017
9,"[propose, stake, bitcoin, twist, paper, tech, new, sidechains]",Sep-27-2017
10,"[fork, way, gold, hard, bitcoin, cash, another, first]",Sep-27-2017
11,"[cryptocurrency, mimblewimble, ico, launch]",Sep-26-2017
12,"[code, old, russell, bitcoin, crypto, untangle, take, yanofsky, apart]",Sep-24-2017
13,"[reveal, dandelion, privacy, bitcoin, roadmap, project, developer]",Sep-22-2017
14,"[ethic, bitcoin, accept, nebraska, board, lawyer, approval, follow]",Sep-21-2017
15,"[scale, give, bitcoin, new, segwit, boost, optimize, software]",Sep-20-2017
16,"[b, funding, complete, series, million, startup, bitcoin, luno]",Sep-19-2017
17,"[fork, scale, tough, blockchain, bitcoin, split, learn, lesson, leader]",Sep-18-2017
18,"[institutional, new, model, cryptoeconomics, century]",Sep-16-2017
19,"[revolutionary, central, praise, finland, bitcoin, paper, heap, bank]",Sep-11-2017
20,"[could, well, bitcoin, contract, live, master, plan, year, go, smart]",Sep-11-2017
21,"[scale, bold, could, revive, bitcoin, scaling, plan, lightning, boost]",Sep-10-2017
22,"[reveals, mining, gmo, cryptocurrency, plan, internet, japan]",Sep-08-2017
23,"[decentralize, bitcoin, mining, next, act, lightning]",Sep-08-2017
24,"[defend, decision, bitcoin, investment, internet, hold, archive]",Sep-05-2017
25,"[guess, fee, end, could, bitcoin, wallet, game, tech, stick, new]",Sep-03-2017
26,"[claim, mining, bitcoin, overblown, paper, fear, centralization, monopoly-resistant]",Sep-01-2017
27,"[mining, sale, crypto, bust, maker, see, gpu, boost, inevitable, short-term]",Sep-01-2017
28,"[fork, pull, f, support, hard, bitcoin, renege, x, segwit, pool]",Aug-31-2017
29,"[creator, support, bitcoin, lightning, pump, plan, fuel, world, first]",Aug-31-2017
30,"[trustless, tool, bitcoin, zcash, trade, test, meet, developer]",Aug-29-2017
31,"[slow, capacity, bitcoin, see, sudden, rollout, segwit, boost]",Aug-29-2017
32,"[clamp, ico, cheat, send, submarine, plan, ic]",Aug-28-2017
33,"[risk, exchange, cash, crypto, currency, new, reward]",Aug-26-2017
34,"[closer, network, move, bitcoin, lightning, compatibility]",Aug-25-2017
35,"[mining, return, amid, profitability, bitcoin, cash, adjustment]",Aug-24-2017
36,"[drivechain, project, future, developer, sidechains, hold, meeting, first]",Aug-24-2017
37,"[code, bitcoin, label, production, controversial, release, x, segwit, developer]",Aug-24-2017
38,"[upgrade, big, game-changer, blockchain, bitcoin, live, go, segwit]",Aug-23-2017
39,"[chasing, network, profit, miner, bitcoin, difficulty, swap, swing]",Aug-23-2017
40,"[splitter, bitcoin, work, cash, dryja, tadge, lightning]",Aug-23-2017
41,"[new, version, bitcoin, opendime, wallet]",Aug-22-2017
42,"[battle, x, begin, segwit, bitcoin]",Aug-22-2017
43,"[back, power, win, price, fall, mine, bitcoin, cash]",Aug-21-2017
44,"[make, cryptoeconomics, sense]",Aug-19-2017
45,"[fisco, bitcoin, issuance, test, japan, corporate, analyst, bond]",Aug-18-2017
46,"[profitable, mine, bitcoin, cash]",Aug-18-2017
47,"[claim, tool, btc.com, bitcoin, cash]",Aug-18-2017
48,"[profitable, mining, cash, bitcoin, next, making, profitless]",Aug-18-2017
49,"[bitcoin, demo, ledger, lightning, twist, bitfury, tech, ripple, new, bank]",Aug-17-2017
50,"[concept, patent, bitcoin, award, coinbase, security]",Aug-17-2017
51,"[fork, set, hard, bitcoin, date, x, segwit, block, developer]",Aug-16-2017
52,"[use, blockstream, satellite, bitcoin, beam, earth]",Aug-15-2017
53,"[litecoin, bitcoin, learn, wild, lesson, segwit]",Aug-10-2017
54,"[fork, full, ahead, hard, reaffirms, bitcoin, plan, x, segwit, steam]",Aug-09-2017
55,"[official, activate, segregated, witness, bitcoin]",Aug-08-2017
56,"[mining, putin, ico, raise, big, million, bitcoin, advisor, target]",Aug-08-2017
57,"[lock-in, bitcoin, tech, milestone, segwit, mean]",Aug-08-2017
58,"[adjusts, blockchain, mine, bitcoin, difficulty, cash, eas]",Aug-07-2017
59,"[evolve, move, bitcoin, multi-blockchain, crime, world, wannacry]",Aug-07-2017
60,"[fork, blue, yorkers, bitcoin, party, new, throw]",Aug-05-2017
61,"[mining, adjusts, bitcoin, cash, difficulty, production, accelerate, block]",Aug-04-2017
62,"[even, mine, might, miner, bitcoin, cash, want, hate]",Aug-04-2017
63,"[enable, pledge, gdax, cash, bitcoin, withdrawal]",Aug-03-2017
64,"[revolt, bitcoin, revisit, leave, legacy, user, uasf, lasting]",Aug-02-2017
65,"[big, blockchain, bitcoin, split, recap, happen]",Aug-01-2017
66,"[make, official, blockchain, mine, bitcoin, split, cash, block, first]",Aug-01-2017
67,"[fork, create, yet, bitcoin, cash]",Aug-01-2017
68,"[little, activate, bitcoin, effect, quietly, uasf, proposal]",Aug-01-2017
69,"[fork, support, bitcoin, cash]",Aug-01-2017
70,"[fork, watch, bitcoin, cash, split, news, come, guide]",Aug-01-2017
71,"[timeline, happen, bitcoin, cash]",Jul-31-2017
72,"[fork, bitcoin, cash, user, need, know]",Jul-31-2017
73,"[city, mining, bitcoins, work, staffer, york, sanction, new]",Jul-31-2017
74,"[billion, claim, could, bitcoin, spv, scaling, user, support, size]",Jul-30-2017
75,"[fork, update, startup, bitcoin, wave, cash, policy, brace]",Jul-29-2017
76,"[claim, ahead, launch, cash, bitcoin, neutrality, likely, viabtc]",Jul-29-2017
77,"[fork, ahead, blockchain, bitcoin, strategy, vehicle, open, investment, adopts]",Jul-28-2017
78,"[code, miner, bitcoin, anyway, involve, change]",Jul-28-2017
79,"[end, support, startup, bitcoin, keepkey, wallet, multibit, software]",Jul-27-2017
80,"[mining, signal, lock-in, period, start, new, segwit, pool]",Jul-27-2017
81,"[arrest, big, connection, mt, behind, gox, btc-e, news]",Jul-26-2017
82,"[fork, mean, blockchain, bitcoin, cash]",Jul-26-2017
83,"[capacity, bitcoin, leave, live, go, path, segwit]",Jul-25-2017
84,"[word, creator, james, choice, hilliard, x, segwit, unrealistic, bip]",Jul-24-2017
85,"[fork, garzik, jeff, avoid, hard, bitcoin, plan, rock, split]",Jul-22-2017
86,"[scale, bitcoin, understand, politics, come, debate, first]",Jul-21-2017
87,"[scale, lock, bitcoin, yet, bip, mean]",Jul-21-2017
88,"[scale, startup, bitcoin, collide, caution, advise, proposal]",Jul-20-2017
